[01]	Foundation::Characters::Strings
[02]	Foundation::Containers::Private::Array
[03]	Foundation::Containers::Private::LinkedList
[04]	Foundation::Containers::Bag
[05]	Foundation::Containers::Tally
[06]	Foundation::Cryptography
[07]	Foundation::DataExchangeFormat::JSON
[08]	Foundation::DataExchangeFormat::XML::SaxParser
[09]	Foundation::Execution::Exceptions
[10]	Foundation::Execution::Signals
[11]	Foundation::Execution::Threads		[Note - includes atomics]
[12]	Foundation::IO::Network::Transfer
[13]	Foundation::Memory
[14]	Foundation::Streams
[15]	Foundation::Time
