[1]	Foundation::Memory
[2]	Foundation::Execution::Threads
[3]	Foundation::Execution::Exceptions
[4]	Foundation::Streams
[5]	Foundation::Characters::Strings
[6]	Foundation::DataExchangeFormat::JSON
[7]	Foundation::DataExchangeFormat::XML::SaxParser
[8]	Foundation::Time::Date
[9]	Foundation::Containers::Private::Array
[10]	Foundation::Containers::Bag
[11]	Foundation::Containers::Private::LinkedList
[12]	Foundation::Containers::Tally
[13]	Foundation::Signals
[14]	Foundation::Cryptography
[15]	Foundation::IO::Network::Transfer
